
r e
	SELECTED: ('r e', None), score: 584, other:NO PARSING AVAILABLE
	SELECTED: ('c o t t o n', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c o c k
	SELECTED: ('c o c k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c l o t h e s
	SELECTED: ('c l o t h e s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c l a s s
	SELECTED: ('c l a s s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c h i m n e y
	SELECTED: ('c h i m n e y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c a r t
	SELECTED: ('c a r t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b r e a d
	SELECTED: ('b r e a d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b i r d
	SELECTED: ('b i r d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b e l
	SELECTED: ('b e', 'l'), score: 184, other:8
	OTHER:
		('b e l', None), score: 16

b a t h i n g
	SELECTED: ('b a t h i n g', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a n d
	SELECTED: ('b a n d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a l l
	SELECTED: ('b a l l', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a b y
	SELECTED: ('b a b y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

a e r o
	SELECTED: ('a e r o', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

T
	SELECTED: ('T', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

M
	SELECTED: ('M', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

A
	SELECTED: ('A', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

w i s e
	SELECTED: ('w i s e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

t i p
	SELECTED: ('t i p', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

t e s t
	SELECTED: ('t e s t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s w o r d
	SELECTED: ('s', 'w o r d'), score: 229, other:7
	OTHER:
		('s w o r d', None), score: 14

s w i m m i n g
	SELECTED: ('s w i m m i n g', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s p e l l
	SELECTED: ('s p e l l', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s o u t h w e s
	SELECTED: ('s o u t h w e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s o u t h e
	SELECTED: ('s o u t h e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s o m e
	SELECTED: ('s o m e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s i g h t
	SELECTED: ('s i g h t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s e e d
	SELECTED: ('s e e d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s a l t
	SELECTED: ('s a l t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

r i p
	SELECTED: ('r i p', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

r e a
	SELECTED: ('r e', 'a'), score: 624, other:7
	OTHER:
		('r e a', None), score: 14

r a c e
	SELECTED: ('r a c e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i p e
	SELECTED: ('p i p e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i g e o n
	SELECTED: ('p i g e o n', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

n o r t h w e s
	SELECTED: ('n o r t h w e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

n o r t h e
	SELECTED: ('n o r t h e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

n e c k
	SELECTED: ('n e c k', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m u s k
	SELECTED: ('m u s k', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m o o n
	SELECTED: ('m o o n', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m i s s
	SELECTED: ('m i s', 's'), score: 236, other:7
	OTHER:
		('m i s s', None), score: 14

m i d d l e
	SELECTED: ('m i d d l e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m e g a
	SELECTED: ('m e g a', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m a y
	SELECTED: ('m a y', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m a t c h
	SELECTED: ('m a t c h', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m a r k e t
	SELECTED: ('m a r k e t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l o u d
	SELECTED: ('l o u d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l i t h o
	SELECTED: ('l i t h o', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l i g h t
	SELECTED: ('l i g h t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

j e r r y
	SELECTED: ('j e r r y', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

i n s
	SELECTED: ('i n', 's'), score: 437, other:7
	OTHER:
		('i n s', None), score: 14

i n k
	SELECTED: ('i n k', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

h o p
	SELECTED: ('h o p', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

h a r d
	SELECTED: ('h a r d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f i
	SELECTED: ('f', 'i'), score: 134, other:7
	OTHER:
		('f i', None), score: 14

d e e p
	SELECTED: ('d e e p', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

d e c
	SELECTED: ('d e', 'c'), score: 272, other:7
	OTHER:
		('d e c', None), score: 14

c r a s h
	SELECTED: ('c r a s h', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b u t t e r
	SELECTED: ('b u t t e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b o m b
	SELECTED: ('b o m b', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b o a t
	SELECTED: ('b o a t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b i l l
	SELECTED: ('b', 'i l l'), score: 115, other:7
	OTHER:
		('b i l l', None), score: 14

b a t t l e
	SELECTED: ('b a t t l e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

a l
	SELECTED: ('a', 'l'), score: 201, other:7
	OTHER:
		('a l', None), score: 14

y a r d
	SELECTED: ('y a r d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w i r e
	SELECTED: ('w i', 'r e'), score: 630, other:6
	OTHER:
		('w i r e', None), score: 12

w i n g
	SELECTED: ('w i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w i n e
	SELECTED: ('w i n e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w i c k e t
	SELECTED: ('w i c k e t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w h e r e
	SELECTED: ('w h e r e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w h e e l
	SELECTED: ('w h e e l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w a s t e
	SELECTED: ('w a s t e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t o e
	SELECTED: ('t o e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t i n
	SELECTED: ('t i n', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t i g h t
	SELECTED: ('t i g h t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t h u m b
	SELECTED: ('t h u m b', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t a s k
	SELECTED: ('t a s k', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t a p
	SELECTED: ('t a p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t a i l
	SELECTED: ('t a i l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t a b l e s
	SELECTED: ('t a b l e', 's'), score: 249, other:6
	OTHER:
		('t a b l e s', None), score: 12

t
	SELECTED: ('t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s w e e t
	SELECTED: ('s w e e t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s t r i p
	SELECTED: ('s t r i p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s t a r
	SELECTED: ('s', 't a r'), score: 255, other:6
	OTHER:
		('s t a r', None), score: 12

s t a i r
	SELECTED: ('s t a i r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s p o r t s
	SELECTED: ('s p o r t s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s p i r i t
	SELECTED: ('s p i r i t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s p e a k i n g
	SELECTED: ('s p e a k i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s o d a
	SELECTED: ('s o d a', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s m o k e
	SELECTED: ('s m o k e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s l e e p w
	SELECTED: ('s l e e p w', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s k e t c h
	SELECTED: ('s k e t c h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h o w
	SELECTED: ('s h o w', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h o u l d e r
	SELECTED: ('s h o u l d e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h o o t i n g
	SELECTED: ('s h o o t i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h e p
	SELECTED: ('s h e p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h e e p
	SELECTED: ('s h e e p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r o u n d
	SELECTED: ('r o u n d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r o l l e r
	SELECTED: ('r o l l e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r e s
	SELECTED: ('r e', 's'), score: 636, other:6
	OTHER:
		('r e s', None), score: 12

r e i n s
	SELECTED: ('r e', 'i n s'), score: 642, other:6
	OTHER:
		('r e i n s', None), score: 12
		('r e i n s', None), score: 12
		('r e i n', 's'), score: 267

p u b
	SELECTED: ('p u b', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p r u n i n g
	SELECTED: ('p r u n i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p o w d e r
	SELECTED: ('p o w d e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p i l l o w
	SELECTED: ('p i l l o w', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

o v e r s
	SELECTED: ('o v e r', 's'), score: 295, other:6
	OTHER:
		('o v e r s', None), score: 12

o p e n
	SELECTED: ('o', 'p e n'), score: 52, other:6
	OTHER:
		('o p e n', None), score: 12

n i t
	SELECTED: ('n i t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

n a i l
	SELECTED: ('n a i l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m u s i c
	SELECTED: ('m u s i c', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m o t h
	SELECTED: ('m o t h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m i s r e
	SELECTED: ('m i s', 'r e'), score: 648, other:6
	OTHER:
		('m i s r e', None), score: 12

l u g g a g e
	SELECTED: ('l u g g a g e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

l e f t
	SELECTED: ('l e f t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

j a y w
	SELECTED: ('j a y w', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

h i t c h
	SELECTED: ('h i t c h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

h i p
	SELECTED: ('h i p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

h i
	SELECTED: ('h', 'i'), score: 140, other:6
	OTHER:
		('h i', None), score: 12

h a l l
	SELECTED: ('h a l l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g u m
	SELECTED: ('g u m', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g r o u n d
	SELECTED: ('g', 'r o u n d'), score: 24, other:6
	OTHER:
		('g r o u n d', None), score: 12

g r e e n
	SELECTED: ('g r e e n', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g o o d
	SELECTED: ('g o o d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g o l f
	SELECTED: ('g o l f', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g o a l
	SELECTED: ('g o', 'a l'), score: 14, other:6
	OTHER:
		('g o a l', None), score: 12

g l o b e
	SELECTED: ('g l o b e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f u
	SELECTED: ('f u', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f o s t e r
	SELECTED: ('f o s t e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f l a s h
	SELECTED: ('f l a s h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

e n r
	SELECTED: ('e n', 'r'), score: 242, other:6
	OTHER:
		('e n r', None), score: 12

e a v e s
	SELECTED: ('e a v e s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d r i n k i n g
	SELECTED: ('d r i n k i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d i v e
	SELECTED: ('d i v e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d i s a
	SELECTED: ('d i s', 'a'), score: 340, other:6
	OTHER:
		('d i s a', None), score: 12
		('d i s a', None), score: 12
		('d i', 's a'), score: 18

d e w
	SELECTED: ('d e', 'w'), score: 278, other:6
	OTHER:
		('d e w', None), score: 12

d e s
	SELECTED: ('d e', 's'), score: 284, other:6
	OTHER:
		('d e s', None), score: 12

d e m i
	SELECTED: ('d e m i', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c u t
	SELECTED: ('c u t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c u r t a i n
	SELECTED: ('c u r t a i n', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c e n t i
	SELECTED: ('c e n t i', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a t c h
	SELECTED: ('c a t c h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a r p e t
	SELECTED: ('c a r p e t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a m p
	SELECTED: ('c a m p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a b l e
	SELECTED: ('c a b l e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a b
	SELECTED: ('c', 'a b'), score: 111, other:6
	OTHER:
		('c a b', None), score: 12

b u t t o n
	SELECTED: ('b u t t o n', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b u s h
	SELECTED: ('b u s h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b r i c k
	SELECTED: ('b r i c k', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b o t t l e
	SELECTED: ('b o t t l e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b o n e
	SELECTED: ('b o n e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b o d y
	SELECTED: ('b o d y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b l a c k m a
	SELECTED: ('b l a c k', 'm a'), score: 33, other:6
	OTHER:
		('b l a c k m a', None), score: 12

b i r t h
	SELECTED: ('b i r t h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b e l l y
	SELECTED: ('b e l l y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

a n t e
	SELECTED: ('a n t', 'e'), score: 80, other:6
	OTHER:
		('a n t e', None), score: 12

a n g l e
	SELECTED: ('a n g l e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

a c
	SELECTED: ('a', 'c'), score: 213, other:6
	OTHER:
		('a c', None), score: 12

'
	SELECTED: ("'", None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w o r m
	SELECTED: ('w o r m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o r l d
	SELECTED: ('w o r l d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o o l
	SELECTED: ('w o o l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i t c h
	SELECTED: ('w i t c h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w
	SELECTED: ('w i n d o w', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w h a t
	SELECTED: ('w h a t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w a y l
	SELECTED: ('w a y l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t w o
	SELECTED: ('t w o', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t u r t l e
	SELECTED: ('t u r t l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t i e
	SELECTED: ('t i e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t h e r m o
	SELECTED: ('t h e r m o', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t e a s
	SELECTED: ('t e a', 's'), score: 278, other:5
	OTHER:
		('t e a s', None), score: 10

s u
	SELECTED: ('s u', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s t a n d
	SELECTED: ('s t a n d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s t a g e
	SELECTED: ('s t a g e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s o u t h
	SELECTED: ('s o u t h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m o k i n g
	SELECTED: ('s m o k i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m a l l
	SELECTED: ('s m a l l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s i x
	SELECTED: ('s i x', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s i l v e r
	SELECTED: ('s i l v e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s h a r p
	SELECTED: ('s h a r p', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

r e l
	SELECTED: ('r e', 'l'), score: 653, other:5
	OTHER:
		('r e l', None), score: 10

r e c
	SELECTED: ('r e', 'c'), score: 658, other:5
	OTHER:
		('r e c', None), score: 10

r e a r
	SELECTED: ('r e a', 'r'), score: 67, other:5
	OTHER:
		('r e a r', None), score: 10
		('r', 'e a r'), score: 67
		('r e a r', None), score: 10
		('r', 'e a r'), score: 67

r a t t l e
	SELECTED: ('r a t t l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p u n c h
	SELECTED: ('p u n c h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p r i z e
	SELECTED: ('p r i z e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p i t
	SELECTED: ('p i', 't'), score: 41, other:5
	OTHER:
		('p i t', None), score: 10

p i l o t
	SELECTED: ('p i l o t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p h o n e
	SELECTED: ('p h o n e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p e a
	SELECTED: ('p e a', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a r t
	SELECTED: ('p a r t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a r
	SELECTED: ('p a r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a c k
	SELECTED: ('p a c k', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p
	SELECTED: ('p', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

o l d
	SELECTED: ('o l d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

n a t u r o
	SELECTED: ('n a t u r o', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m u l t i
	SELECTED: ('m u l t i', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m o o r
	SELECTED: ('m o o r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m i n e
	SELECTED: ('m i n e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a k e
	SELECTED: ('m a k e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l o g
	SELECTED: ('l o g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l i p
	SELECTED: ('l i p', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l i m e
	SELECTED: ('l i m e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l e a f
	SELECTED: ('l e a f', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

k n e e
	SELECTED: ('k n e e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i r r e
	SELECTED: ('i r r e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i r
	SELECTED: ('i', 'r'), score: 145, other:5
	OTHER:
		('i r', None), score: 10

i d e o
	SELECTED: ('i d e o', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h o m o
	SELECTED: ('h o m o', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h o b
	SELECTED: ('h o b', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h e a t
	SELECTED: ('h e a t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h a r e
	SELECTED: ('h a r e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h a m
	SELECTED: ('h a m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g r a p e
	SELECTED: ('g r a p e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g l a s s
	SELECTED: ('g l a s s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g e a r
	SELECTED: ('g', 'e a r'), score: 29, other:5
	OTHER:
		('g e a r', None), score: 10

f u l l
	SELECTED: ('f u l l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f r o g
	SELECTED: ('f r o g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f o r c e
	SELECTED: ('f o r c e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f o
	SELECTED: ('f', 'o'), score: 57, other:5
	OTHER:
		('f o', None), score: 10

f l a t
	SELECTED: ('f l a t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f a r m
	SELECTED: ('f', 'a r m'), score: 54, other:5
	OTHER:
		('f a r m', None), score: 10

f a r
	SELECTED: ('f a r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

e a t i n g
	SELECTED: ('e a t i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d r u m
	SELECTED: ('d r u m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d i v i n g
	SELECTED: ('d i v i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d i s a f
	SELECTED: ('d i s', 'a f'), score: 345, other:5
	OTHER:
		('d i s a f', None), score: 10
		('d i s a f', None), score: 10
		('d i s a', 'f'), score: 59

d i e
	SELECTED: ('d i', 'e'), score: 85, other:5
	OTHER:
		('d i e', None), score: 10

d e s s e r t s
	SELECTED: ('d e s s e r t s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d e p t h
	SELECTED: ('d e p t h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d e c o m
	SELECTED: ('d e', 'c o m'), score: 289, other:5
	OTHER:
		('d e c o m', None), score: 10

c l o s e
	SELECTED: ('c l o s e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c l o c k
	SELECTED: ('c', 'l o c k'), score: 127, other:5
	OTHER:
		('c l o c k', None), score: 10

c h i n a
	SELECTED: ('c h i n a', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c h i c k e n
	SELECTED: ('c h i c k e n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c h a i r
	SELECTED: ('c', 'h a i r'), score: 132, other:5
	OTHER:
		('c h a i r', None), score: 10

c a r d
	SELECTED: ('c a r', 'd'), score: 79, other:5
	OTHER:
		('c a r d', None), score: 10

c a n d l e
	SELECTED: ('c a n d l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c a
	SELECTED: ('c', 'a'), score: 218, other:5
	OTHER:
		('c a', None), score: 10

b o y
	SELECTED: ('b o y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b o w
	SELECTED: ('b o w', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b a r
	SELECTED: ('b a r', None), score: 5, other:NO PARSING AVAILABLE
