
s
	SELECTED: ('n', 'o'), score: 664, other:15
	OTHER:
		('n o', None), score: 30

m o n o
	SELECTED: ('m o n o', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

m i l k
	SELECTED: ('m i l k', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

h o m e
	SELECTED: ('h o m e', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

d r y
	SELECTED: ('d r y', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

c h a i n
	SELECTED: ('c h a i n', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

b i l l
	SELECTED: ('b', 'i l l'), score: 743, other:15
	OTHER:
		('b i l l', None), score: 30

b a b y
	SELECTED: ('b a b y', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

w i t h
	SELECTED: ('w i t', 'h'), score: 386, other:14
	OTHER:
		('w i t h', None), score: 28

w h i t e
	SELECTED: ('w h i t e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

w h e r e
	SELECTED: ('w h e r e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

t w o
	SELECTED: ('t w o', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

t a r
	SELECTED: ('t a r', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

s t e a m
	SELECTED: ('s t e a m', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

s p a c e
	SELECTED: ('s p a c e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

s h i r t
	SELECTED: ('s h i r t', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

r o c k
	SELECTED: ('r o c k', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

r a i n
	SELECTED: ('r a i n', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

r a
	SELECTED: ('r', 'a'), score: 1070, other:14
	OTHER:
		('r a', None), score: 28

n e c k
	SELECTED: ('n e c k', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

n a m e
	SELECTED: ('n a m e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

l e n g t h
	SELECTED: ('l e n g t h', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

j a c k e t s
	SELECTED: ('j a c k e t s', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

j a c k e t
	SELECTED: ('j a c k e t', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

j
	SELECTED: ('j', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

g i r l s
	SELECTED: ('g i r l', 's'), score: 1298, other:14
	OTHER:
		('g i r l s', None), score: 28

g a m e
	SELECTED: ('g a m e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

f o l k
	SELECTED: ('f o l k', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

e n d
	SELECTED: ('e n', 'd'), score: 627, other:14
	OTHER:
		('e n d', None), score: 28

e g g
	SELECTED: ('e g g', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

c l o t h e s
	SELECTED: ('c l o t h e s', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

b e s t
	SELECTED: ('b e s t', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

a s
	SELECTED: ('a', 's'), score: 1312, other:14
	OTHER:
		('a s', None), score: 28

t r i
	SELECTED: ('t r i', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

t a i l
	SELECTED: ('t a i l', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

s k i
	SELECTED: ('s k i', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

r o u n d
	SELECTED: ('r o u n d', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

r i g h t
	SELECTED: ('r i g h t', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

r a c k
	SELECTED: ('r a c k', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

p o w e r
	SELECTED: ('p o w e r', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

m a k e
	SELECTED: ('m a k e', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

l i p
	SELECTED: ('l i p', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

l e g
	SELECTED: ('l e g', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

l e a t h e r
	SELECTED: ('l e a t h e r', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

k
	SELECTED: ('k', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

h a r d
	SELECTED: ('h a r d', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

f u l l
	SELECTED: ('f u l l', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

f o
	SELECTED: ('f', 'o'), score: 677, other:13
	OTHER:
		('f o', None), score: 26

f a c e s
	SELECTED: ('f a c e', 's'), score: 1325, other:13
	OTHER:
		('f a c e s', None), score: 26

e v e r
	SELECTED: ('e v e r', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

d r u m
	SELECTED: ('d r u m', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

b r e a d
	SELECTED: ('b r e a d', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

b o y s
	SELECTED: ('b o y', 's'), score: 1338, other:13
	OTHER:
		('b o y s', None), score: 26

b o b
	SELECTED: ('b o b', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

b a n d s
	SELECTED: ('b a n d', 's'), score: 1351, other:13
	OTHER:
		('b a n d s', None), score: 26

a u t o
	SELECTED: ('a u t o', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

a s h
	SELECTED: ('a s', 'h'), score: 399, other:13
	OTHER:
		('a s h', None), score: 26

L
	SELECTED: ('L', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

C
	SELECTED: ('C', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

t a l
	SELECTED: ('t', 'a l'), score: 441, other:12
	OTHER:
		('t a l', None), score: 24

s w o r d
	SELECTED: ('s', 'w o r d'), score: 1363, other:12
	OTHER:
		('s w o r d', None), score: 24

s t o n e s
	SELECTED: ('s t o n e', 's'), score: 1375, other:12
	OTHER:
		('s t o n e s', None), score: 24

s t e p s
	SELECTED: ('s t e p', 's'), score: 1387, other:12
	OTHER:
		('s t e p s', None), score: 24

s o u n d
	SELECTED: ('s o u n d', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s k i n s
	SELECTED: ('s k i n', 's'), score: 1399, other:12
	OTHER:
		('s k i n s', None), score: 24

s h o t
	SELECTED: ('s h o t', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

r o u g h
	SELECTED: ('r o u g h', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

r i n g s
	SELECTED: ('r i n g', 's'), score: 1411, other:12
	OTHER:
		('r i n g s', None), score: 24

p r
	SELECTED: ('p', 'r'), score: 454, other:12
	OTHER:
		('p r', None), score: 24

p o s t s
	SELECTED: ('p o s t', 's'), score: 1423, other:12
	OTHER:
		('p o s t s', None), score: 24

n u t s
	SELECTED: ('n u t', 's'), score: 1435, other:12
	OTHER:
		('n u t s', None), score: 24

m a t c h
	SELECTED: ('m a t c h', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

k n e e
	SELECTED: ('k n e e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

i r
	SELECTED: ('i', 'r'), score: 944, other:12
	OTHER:
		('i r', None), score: 24

h o p
	SELECTED: ('h o p', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

h o n e y
	SELECTED: ('h o n e y', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

h e d g e
	SELECTED: ('h e d g e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

h a y
	SELECTED: ('h a y', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

f a c e d
	SELECTED: ('f a c e', 'd'), score: 639, other:12
	OTHER:
		('f a c e d', None), score: 24

d i n n e r
	SELECTED: ('d i n n e r', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

c l o c k
	SELECTED: ('c', 'l o c k'), score: 592, other:12
	OTHER:
		('c l o c k', None), score: 24

c l a s s
	SELECTED: ('c l a s s', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

c h i m n e y
	SELECTED: ('c h i m n e y', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

c h e c k
	SELECTED: ('c h e c k', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

c a n
	SELECTED: ('c', 'a n'), score: 604, other:12
	OTHER:
		('c a n', None), score: 24
		('c a n', None), score: 24
		('c a', 'n'), score: 462

c a m p
	SELECTED: ('c a m p', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

b e d s
	SELECTED: ('b e d', 's'), score: 1447, other:12
	OTHER:
		('b e d s', None), score: 24

w h e e l
	SELECTED: ('w h e e l', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

t o w n s
	SELECTED: ('t o w n', 's'), score: 1458, other:11
	OTHER:
		('t o w n s', None), score: 22

t h
	SELECTED: ('t', 'h'), score: 452, other:11
	OTHER:
		('t h', None), score: 22

s a w
	SELECTED: ('s a', 'w'), score: 413, other:11
	OTHER:
		('s a w', None), score: 22

r a c e s
	SELECTED: ('r a c e', 's'), score: 1469, other:11
	OTHER:
		('r a c e s', None), score: 22

p l a c e
	SELECTED: ('p l a c e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

p e n n y
	SELECTED: ('p e n n y', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

p a c k
	SELECTED: ('p a c k', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

o r
	SELECTED: ('o', 'r'), score: 688, other:11
	OTHER:
		('o r', None), score: 22

m u d
	SELECTED: ('m u d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

m o t o r
	SELECTED: ('m o t o r', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

m a r k e t
	SELECTED: ('m a r k e t', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

l o u d
	SELECTED: ('l o u d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

l e g g e d
	SELECTED: ('l e g g e d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

k i l o
	SELECTED: ('k i l o', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

h o g
	SELECTED: ('h o g', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

h i g h e s t
	SELECTED: ('h i g h e s t', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

h i g h e r
	SELECTED: ('h i g h e r', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

g o o d
	SELECTED: ('g o o d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

f o g
	SELECTED: ('f o', 'g'), score: 363, other:11
	OTHER:
		('f o g', None), score: 22

f l a t
	SELECTED: ('f l a t', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

c r a s h
	SELECTED: ('c r a s h', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

b r e a s t
	SELECTED: ('b r e a s t', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

b e t t e r
	SELECTED: ('b e t t e r', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

b a n k
	SELECTED: ('b a n k', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

T
	SELECTED: ('T', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

M
	SELECTED: ('M', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

w o r m s
	SELECTED: ('w o r m', 's'), score: 1479, other:10
	OTHER:
		('w o r m s', None), score: 20

w i t c h
	SELECTED: ('w i t', 'c h'), score: 39, other:10
	OTHER:
		('w i t c h', None), score: 20

w i n e
	SELECTED: ('w i n e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

w i l l
	SELECTED: ('w', 'i l l'), score: 423, other:10
	OTHER:
		('w i l l', None), score: 20

w i d e
	SELECTED: ('w i', 'd e'), score: 351, other:10
	OTHER:
		('w i d e', None), score: 20

w a s t e
	SELECTED: ('w a s t e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

t r a p
	SELECTED: ('t r a p', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

t h u m b
	SELECTED: ('t h u m b', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

t h e r e
	SELECTED: ('t h e r e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

s p o r t s
	SELECTED: ('s p o r t s', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

s h e e p
	SELECTED: ('s h e e p', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

s e e d
	SELECTED: ('s e e d', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

r o o d
	SELECTED: ('r o o d', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

p e a
	SELECTED: ('p e a', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

n e t
	SELECTED: ('n e t', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

g a t e
	SELECTED: ('g a t e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

f i e l d
	SELECTED: ('f i e l d', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

e d g e
	SELECTED: ('e d g e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

d r o p
	SELECTED: ('d r o p', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

c o l l
	SELECTED: ('c o l l', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

b o r
	SELECTED: ('b', 'o r'), score: 753, other:10
	OTHER:
		('b o r', None), score: 20

a q u a
	SELECTED: ('a q u a', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

S
	SELECTED: ('S', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

w h o
	SELECTED: ('w h o', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

w a l l
	SELECTED: ('w', 'a l l'), score: 432, other:9
	OTHER:
		('w a l l', None), score: 18

w a g
	SELECTED: ('w', 'a g'), score: 441, other:9
	OTHER:
		('w a g', None), score: 18

s t r e e t
	SELECTED: ('s t r e e t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

s o u t h w e s
	SELECTED: ('s o u t h w e s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

s o f t
	SELECTED: ('s o f', 't'), score: 461, other:9
	OTHER:
		('s o f t', None), score: 18

s i n g l e
	SELECTED: ('s i n g l e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

s h o p s
	SELECTED: ('s h o p', 's'), score: 1488, other:9
	OTHER:
		('s h o p s', None), score: 18

s e t
	SELECTED: ('s e', 't'), score: 470, other:9
	OTHER:
		('s e t', None), score: 18

s a l t
	SELECTED: ('s a l t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r i d g e
	SELECTED: ('r i d g e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r e t r o
	SELECTED: ('r e t r o', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r a t e
	SELECTED: ('r a t e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r a b b i t
	SELECTED: ('r a b b i t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

p o w d e r
	SELECTED: ('p o w d e r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

p i t s
	SELECTED: ('p i t', 's'), score: 1497, other:9
	OTHER:
		('p i t s', None), score: 18

p h o n e s
	SELECTED: ('p h o n e', 's'), score: 1506, other:9
	OTHER:
		('p h o n e s', None), score: 18

p a n s
	SELECTED: ('p a n', 's'), score: 1515, other:9
	OTHER:
		('p a n s', None), score: 18

n o r t h w e s
	SELECTED: ('n o r t h w e s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

m o o r
	SELECTED: ('m o o r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

m o o n
	SELECTED: ('m o o n', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

m i n d
	SELECTED: ('m i n d', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

m i l l s
	SELECTED: ('m i l l', 's'), score: 1524, other:9
	OTHER:
		('m i l l s', None), score: 18

m e g a
	SELECTED: ('m e g a', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

l u g
	SELECTED: ('l u g', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

l o g
	SELECTED: ('l o g', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

l i t t e r
	SELECTED: ('l i t t e r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

l a w
	SELECTED: ('l a w', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

k e y e d
	SELECTED: ('k', 'e y e d'), score: 32, other:9
	OTHER:
		('k e y e d', None), score: 18

h o t
	SELECTED: ('h o t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h o r n
	SELECTED: ('h o r n', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h a r e
	SELECTED: ('h a r e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

g u n s
	SELECTED: ('g u n', 's'), score: 1533, other:9
	OTHER:
		('g u n s', None), score: 18

f o r c e
	SELECTED: ('f o r c e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

f l a g
	SELECTED: ('f l a g', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

f a r
	SELECTED: ('f a r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

e l e c t r o
	SELECTED: ('e l e c t r o', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

d r e s s i n g
	SELECTED: ('d r e s s i n g', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

d e p t h
	SELECTED: ('d e p t h', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c u t s
	SELECTED: ('c u t', 's'), score: 1542, other:9
	OTHER:
		('c u t s', None), score: 18

c o t t o n
	SELECTED: ('c o t t o n', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c l o s e
	SELECTED: ('c l o s e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c h a r
	SELECTED: ('c h a r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c a r d s
	SELECTED: ('c a r d', 's'), score: 1551, other:9
	OTHER:
		('c a r d s', None), score: 18

b u t t o n
	SELECTED: ('b u t t o n', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b u t t e r
	SELECTED: ('b u t t e r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b o t t l e
	SELECTED: ('b o t t l e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b o r n
	SELECTED: ('b o r', 'n'), score: 459, other:9
	OTHER:
		('b o r n', None), score: 18

b o o t
	SELECTED: ('b o o t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b a t t l e
	SELECTED: ('b a t t l e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b a t h i n g
	SELECTED: ('b a t h i n g', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

a t
	SELECTED: ('a', 't'), score: 1093, other:9
	OTHER:
		('a t', None), score: 18

A
	SELECTED: ('A', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

y a r d
	SELECTED: ('y a r d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

w o o d s
	SELECTED: ('w o o d', 's'), score: 1559, other:8
	OTHER:
		('w o o d s', None), score: 16

w a t c h e s
	SELECTED: ('w a t c h e s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t o m
	SELECTED: ('t o', 'm'), score: 687, other:8
	OTHER:
		('t o m', None), score: 16

t i t l e
	SELECTED: ('t i t l e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t i p
	SELECTED: ('t i p', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t i g h t
	SELECTED: ('t i g h t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t h u n d e r
	SELECTED: ('t h', 'u n d e r'), score: 163, other:8
	OTHER:
		('t h u n d e r', None), score: 16

t e s t
	SELECTED: ('t e s t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t e e t h
	SELECTED: ('t e e t h', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s t r i p
	SELECTED: ('s t r i p', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s t e r e o
	SELECTED: ('s t e r e o', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s o u t h e
	SELECTED: ('s o u t h e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s o u t h
	SELECTED: ('s o u t h', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s i l v e r
	SELECTED: ('s i l v e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s i g h t
	SELECTED: ('s i g h t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r o
	SELECTED: ('r', 'o'), score: 696, other:8
	OTHER:
		('r o', None), score: 16

r i d i n g
	SELECTED: ('r i d i n g', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p r i z e
	SELECTED: ('p r i z e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p r a y e r
	SELECTED: ('p r a y e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p o
	SELECTED: ('p', 'o'), score: 704, other:8
	OTHER:
		('p o', None), score: 16

p l a t e
	SELECTED: ('p l a t e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p i p e
	SELECTED: ('p i p e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p i l o t
	SELECTED: ('p i l o t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p e p p e r
	SELECTED: ('p e p p e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p a r a
	SELECTED: ('p a r a', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p a p e r s
	SELECTED: ('p a p e r', 's'), score: 1567, other:8
	OTHER:
		('p a p e r s', None), score: 16

o p e r a
	SELECTED: ('o p e r a', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

n o r t h e
	SELECTED: ('n o r t h e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

n i t
	SELECTED: ('n i t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

m u c k
	SELECTED: ('m u c k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

m o n k e y
	SELECTED: ('m o n k e y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

m i n e
	SELECTED: ('m i n e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

l i t t
	SELECTED: ('l i t t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

l i t h o
	SELECTED: ('l i t h o', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

l e g s
	SELECTED: ('l e g', 's'), score: 1575, other:8
	OTHER:
		('l e g s', None), score: 16

h o o d
	SELECTED: ('h o o d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

h e a t
	SELECTED: ('h e', 'a t'), score: 52, other:8
	OTHER:
		('h e a t', None), score: 16

h a n
	SELECTED: ('h', 'a n'), score: 418, other:8
	OTHER:
		('h a n', None), score: 16

g u m
	SELECTED: ('g u m', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

g l o b e
	SELECTED: ('g l o b e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

f o s t e r
	SELECTED: ('f o s t e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

f o r k
	SELECTED: ('f o r k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

f l a s h
	SELECTED: ('f l a s h', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

e a s t
	SELECTED: ('e a s t', None), score: 8, other:NO PARSING AVAILABLE
