

	OTHER:

v e r s
	SELECTED: ('v e r', 's'), score: 11802, other:3
	OTHER:
		('v e r s', None), score: 6
		('v e', 'r s'), score: 38
		('v e r s', None), score: 6
		('v e', 'r s'), score: 38

u t i o n
	SELECTED: ('u t i o n', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u r a n c e
	SELECTED: ('u r', 'a n c e'), score: 58, other:3
	OTHER:
		('u r a n c e', None), score: 6

u m s
	SELECTED: ('u m', 's'), score: 11805, other:3
	OTHER:
		('u m s', None), score: 6

u a t i n g
	SELECTED: ('u a t i n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u a t e s
	SELECTED: ('u a t e s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u a t e d
	SELECTED: ('u a t e d', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u a t e
	SELECTED: ('u a t e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

u a l i s t s
	SELECTED: ('u a l', 'i s t s'), score: 122, other:3
	OTHER:
		('u a l i s t s', None), score: 6

u a l i s t
	SELECTED: ('u a l', 'i s t'), score: 143, other:3
	OTHER:
		('u a l i s t', None), score: 6

u a l i s m
	SELECTED: ('u a l', 'i s m'), score: 146, other:3
	OTHER:
		('u a l i s m', None), score: 6

t y p e s
	SELECTED: ('t y p e s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t y p e
	SELECTED: ('t y p e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t r o p i c a l
	SELECTED: ('t r o p i c a l', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t r a c k s
	SELECTED: ('t r a c k s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t r a c k
	SELECTED: ('t r a c k', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t o o t h
	SELECTED: ('t o', 'o t h'), score: 30, other:3
	OTHER:
		('t o o t h', None), score: 6

t o n e s
	SELECTED: ('t o n e', 's'), score: 11808, other:3
	OTHER:
		('t o n e s', None), score: 6

t i z i n g
	SELECTED: ('t', 'i z i n g'), score: 895, other:3
	OTHER:
		('t i z i n g', None), score: 6

t i z e s
	SELECTED: ('t', 'i z e s'), score: 898, other:3
	OTHER:
		('t i z e s', None), score: 6

t i z e d
	SELECTED: ('t', 'i z e d'), score: 901, other:3
	OTHER:
		('t i z e d', None), score: 6

t i z e
	SELECTED: ('t', 'i z e'), score: 904, other:3
	OTHER:
		('t i z e', None), score: 6

t i v e l y
	SELECTED: ('t i v e', 'l y'), score: 1305, other:3
	OTHER:
		('t i v e l y', None), score: 6
		('t', 'i v e l y'), score: 907
		('t i v e l y', None), score: 6
		('t', 'i v e l y'), score: 907

t i s m
	SELECTED: ('t', 'i s m'), score: 907, other:3
	OTHER:
		('t i s m', None), score: 6

t i e
	SELECTED: ('t', 'i e'), score: 910, other:3
	OTHER:
		('t i e', None), score: 6

t i d e s
	SELECTED: ('t i d e', 's'), score: 11811, other:3
	OTHER:
		('t i d e s', None), score: 6

t h y
	SELECTED: ('t h', 'y'), score: 1283, other:3
	OTHER:
		('t h y', None), score: 6

t h i n g s
	SELECTED: ('t h i n g', 's'), score: 11814, other:3
	OTHER:
		('t h i n g s', None), score: 6
		('t h', 'i n g s'), score: 73
		('t h i n g s', None), score: 6
		('t h', 'i n g s'), score: 73

t h i l y
	SELECTED: ('t h', 'i l y'), score: 151, other:3
	OTHER:
		('t h i l y', None), score: 6

t h i e s t
	SELECTED: ('t h', 'i e s t'), score: 444, other:3
	OTHER:
		('t h i e s t', None), score: 6

t h i e r
	SELECTED: ('t h', 'i e r'), score: 516, other:3
	OTHER:
		('t h i e r', None), score: 6

t h f u l
	SELECTED: ('t h', 'f u l'), score: 271, other:3
	OTHER:
		('t h f u l', None), score: 6

t e m p o r a n e o u s l y
	SELECTED: ('t e m p o r a n e o u s l y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t e m p o r a n e o u s
	SELECTED: ('t e m p o r a n e o u s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t e e t h
	SELECTED: ('t e e t h', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t a t i o n s
	SELECTED: ('t', 'a t i o n s'), score: 913, other:3
	OTHER:
		('t a t i o n s', None), score: 6

t a t i o n
	SELECTED: ('t', 'a t i o n'), score: 916, other:3
	OTHER:
		('t a t i o n', None), score: 6

t a r y
	SELECTED: ('t', 'a r y'), score: 919, other:3
	OTHER:
		('t a r y', None), score: 6

t a l l y
	SELECTED: ('t a l', 'l y'), score: 1308, other:3
	OTHER:
		('t a l l y', None), score: 6
		('t', 'a l l y'), score: 922
		('t a l l y', None), score: 6
		('t', 'a l l y'), score: 922

t a k i n g
	SELECTED: ('t a k i n g', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

t a i l e d
	SELECTED: ('t a i l', 'e d'), score: 4061, other:3
	OTHER:
		('t a i l e d', None), score: 6
